 Brilliant Inspiration,7
 Bristle,4
 Brittle Portal,6
 Brow Gasher,8
 Build Trust,2
 Bullet Shield,3
 Bullet Ward,1
 Bull's Strength,6
 Bull's Strength Mass,4
 Bungle,7
 Buoyancy,7
 Burdened Thoughts,2
 Burn Corruption,6
 Burning Arc (Keleshite),8
 Burning Disarm,5
 Burning Entanglement,8
 Burning Gaze,7
 Burning Hands,5
 Burning Sands,7
 Burrow,7
 Burst Bonds,8
 Burst of Adrenaline,4
 Burst of Force,4
 Burst of Glory,7
 Burst of Insight,7
 Burst of Nettles,7
 Burst of Radiance,3
 Burst of Speed,6
Burst with Light,7
Business Booms,1
 Cackling Skull,9
 Cacophonous Call,5
 Cacophonous Call Mass,3
 Caging Bomb Admixture,8
 Calamitous Flailing,4
 Calcific Touch,5
 Calculated Luck,3
 Calistria's Guardian Wasps,3
 Call Animal,6
 Call Construct,8
 Call Lightning,2
 Call Lightning Storm,6
 Call Spirit,2
 Call the Void,3
 Call Weapon,3
 Callback,9
 Callback Greater,2
 Calm Air,3
 Calm Animals,8
 Calm Emotions,4
 Calm Spirit,3
 Campfire Wall,2
Canopic Conversion,6
 Cape of Wasps,7
 Carrion Compass,2
 Carry Companion,3
 Carrying Wind,1
 Carve Passage,9
 Cast Out,9
 Castigate,4
 Castigate Mass,2
 Catatonia,3
 Cat's Grace,5
 Cat's Grace Mass,3
 Cause Fear,7
 Caustic Blood,7
 Caustic Eruption,5
 Caustic Safeguard,5
 Cauterizing Weapon,9
 Cave Fangs,6
 Celestial Companion,6
 Celestial Healing,7
 Celestial Healing Greater,9
Ceremony,8
 Certain Grip,3
 Chain Lightning,9
 Chain of Perdition,4
 Chains of Fire,5
 Chains of Light,5
 Challenge Evil,7
Chameleon Scales,9
 Chameleon Stride,7
 Chameleon Stride Greater,9
 Champion's Bout,3
 Changestaff,9
 Channel the Gift,6
 Channel Vigor,2
 Chaos Hammer,5
 Charge Object,7
 Charitable Impulse,3
 Charm Animal,3
 Charm Fey,7
 Charm Monster,3
 Charm Monster Mass,1
 Charm Person,4
 Charm Person Mass,2
Charnel House,3
 Charon's Dispensation,7
Chastise,3
 Cheetah's Sprint,3
 Chill Metal,5
 Chill Touch,3
 Chord of Shards,3
 Circle of Clarity,6
 Circle of Death,1
 Claim Identity,9
Claim Identity Greater,2
 Clairaudience/Clairvoyance,8
 Clarion Call,1
 Clashing Rocks,4
 Clay Skin,4
 Cleanse,5
 Cleansing Fire,5
 Clear Grove,7
 Clenched Fist,9
 Cleromancy,1
 Climbing Beanstalk,1
 Cloak of Chaos,1
 Cloak of Dreams,6
Cloak of Secrets,8
 Cloak of Shade,1
 Cloak of Shadows,8
 Cloak of Winds,6
 Clone,4
 Cloud of Seasickness,2
 Cloud Shape,5
 Cloudkill,9
 Codespeak,7
 Cognitive Block,3
 Coin Shot,4
 Cold Ice Strike,7
 Cold Iron Fetters,3
 Collaborative Thaumaturgy,2
 Color Spray,7
 Command,9
 Command Plants,1
 Command Undead,4
 Command Greater,2
 Commune,3
 Commune with Birds,7
 Commune with Nature,7
 Commune with Plane,3
 Commune with Texts,7
 Companion Life Link,7
 Companion Mind Link,6
 Companion Transportation,3
 Compassionate Ally,2
 Compel Hostility,3
 Compel Tongue,2
 Compel Tongue Mass,9
 Compelling Rant,6
 Complex Hallucination,2
 Comprehend Languages,8
 Compulsive Liar,4
 Concealed Breath,8
 Condensed Ether,4
 Conditional Curse,2
 Conditional Favor,7
 Cone of Cold,2
 Confess,9
 Confusion,8
 Confusion Lesser,5
 Conjuration Foil,2
 Conjure Black Pudding,1
 Conjure Carriage,4
 Conjure Deadfall,5
 Consecrate,4
Constricting Coils,2
 Contact Entity I,7
 Contact Entity II,7
 Contact Entity III,7
 Contact Entity IV,2
Contact High,9
 Contact Nalfeshnee,3
 Contact Other Plane,1
 Contagion,8
 Contagion Greater,1
 Contagious Flame,8
 Contagious Suggestion,8
 Contagious Zeal,6
 Contest of Skill,9
 Contingency,3
 Contingent Action,3
 Contingent Scroll,2
 Contingent Venom,1
 Continual Flame,2
 Control Construct,5
 Control Plants,8
 Control Summoned Creature,4
 Control Undead,2
Control Vermin,7
 Control Water,2
 Control Weather,6
 Control Winds,4
 Controlled Fireball,3
 Conversing Wind,5
 Coordinated Effort,7
 Corpse Lanterns,8
 Corrosive Consumption,4
 Corrosive Touch,2
 Corruption Resistance,1
 Cosmic Ray,7
 Counterbalancing Aura,2
 Countless Eyes,2
 Covetous Aura,8
 Covetous Urge,9
Coward's Cowl,1
 Coward's Lament,4
 Crafter's Curse,3
 Crafter's Fortune,9
 Crafter's Nightmare,5
 Create Armaments,3
 Create Demiplane,5
 Create Demiplane Greater,7
 Create Demiplane Lesser,2
Create Drug,3
 Create Food and Water,7
 Create Greater Undead,4
 Create Holds,2
Create Mindscape,1
Create Mindscape Greater,3
 Create Pit,7
Create Soul Gem,9
 Create Treasure Map,9
 Create Undead,2
Create Variant Mummy,6
 Create Water,2
 Creeping Doom,7
 Creeping Ice,4
 Crime of Opportunity,6
 Crime Wave,9
 Crimson Breath,1
 Crimson Confession,3
Crown of Glory,9
 Cruel Jaunt,8
 Crusader's Edge,3
 Crushing Despair,9
 Crushing Hand,9
 Cultural Adaptation,2
 Cultural Adaptation (Taldan),2
 Cup of Dust,8
 Curative Distillation,9
 Cure Critical Wounds,2
 Cure Critical Wounds Mass,9
 Cure Light Wounds,1
 Cure Light Wounds Mass,8
 Cure Moderate Wounds,8
 Cure Moderate Wounds Mass,6
 Cure Serious Wounds,6
 Cure Serious Wounds Mass,4
 Curse Item,5
 Curse of Befouled Fortune,4
 Curse of Burning Sleep,4
 Curse of Disgust,6
 Curse of Dragonflies,8
Curse of Fell Seasons,7
 Curse of Keeping,1
Curse of Magic Negation,7
Curse of Night,1
 Curse of the Outcast,3
 Curse of Unexpected Death,8
Curse Terrain,7
Curse Terrain Greater,9
Curse Terrain Lesser,4
Curse Terrain Supreme,5
 Curse Water,7
 Curse Major,6
 Cursed Earth,5
 Cursed Treasure,6
 Cushioning Bands,6
Cyclic Reincarnation,7
 Daemon Ward,8
 Daggermark's Exchange,9
 Dahak's Release,1
 Damnation,1
Damnation of Memory,3
 Damnation Stride,4
 Damp Powder,7
 Dance of a Hundred Cuts,6
 Dance of a Thousand Cuts,7
 Dancing Darkness,8
 Dancing Lantern,1
 Dancing Lights,1
 Dark Whispers,7
Dark-Light,9
 Darkness,1
 Darkvault,2
 Darkvision,5
 Darkvision Communal,7
 Darkvision Greater,7
 Darting Duplicate,2
 Daybreak Arrow,7
 Daylight,5
 Daywalker,1
 Daze,9
 Daze Monster,5
 Daze Mass,7
 Dazzling Blade,6
 Dazzling Blade Mass,4
 Deadeye's Arrow,8
 Deadeye's Lore,1
 Deadly Finale,8
 Deadly Juggernaut,4
 Deadman's Contingency,1
 Deafening Song Bolt,7
 Death Candle,5
 Death Clutch,6
 Death from Below,3
 Death Knell,2
 Death Knell Aura,7
 Death Knell Aura Greater,9
Death Pact,6
 Death Ward,3
Deathless,3
 Deathwatch,3
 Deathwine,8
Debilitating Pain,8
Debilitating Pain Mass,6
 Debilitating Portent,4
 Debilitating Speech,6
 Decapitate,3
 Deceitful Veneer,1
 Deceptive Redundancy,9
 Decollate,5
 Decompose Corpse,9
 Decrepit Disguise,2
 Deep Slumber,3
 Deeper Darkness,9
 Defending Bone,5
 Defensive Grace,6
 Defensive Shock,1
 Defile Armor,7
 Deflect Blame,7
 Deflection,3
 Defoliate,5
 Deft Digits,4
Deivon's Parry,4
 Deja Vu,9
 Delay Disease,1
 Delay Pain,6
 Delay Poison,9
 Delay Poison Communal,2
 Delayed Blast Fireball,4
 Delayed Consumption,8
 Delectable Flesh,2
 Delusional Pride,2
 Demand,5
 Demand Offering,4
 Demanding Message,5
 Demanding Message Mass,3
Demon Dream,2
 Denounce,9
 Depilate,9
 Desecrate,8
 Desperate Weapon,5
 Destabilize Powder,4
 Destroy Robot,5
 Destruction,4
 Detect Aberration,7
 Detect Animals or Plants,7
 Detect Anxieties,1
 Detect Chaos,4
 Detect Charm,1
Detect Demon,9
 Detect Desires,1
 Detect Evil,6
Detect Fiendish Presence,9
 Detect Good,8
 Detect Law,3
 Detect Magic,9
 Detect Magic Greater,2
 Detect Metal,9
 Detect Mindscape,6
 Detect Poison,1
 Detect Psychic Significance,5
 Detect Radiation,4
 Detect Relations,8
 Detect Scrying,8
 Detect Secret Doors,9
 Detect Snares and Pits,9
 Detect the Faithful,2
 Detect Thoughts,4
 Detect Undead,7
 Determine Depth,2
 Detonate,3
 Detoxify,9
 Devil Snare,1
 Devolution,2
 Diagnose Disease,1
Diamond Spray,4
 Dictum,7
 Die for Your Master,5
 Dimension Door,1
 Dimensional Anchor,3
 Dimensional Blade,4
 Dimensional Bounce,4
 Dimensional Lock,3
 Diminish Plants,5
 Diminish Resistance,9
 Diminished Detection,9
 Dirge of the Victorious Knights,3
 Disable Construct,5
 Discern Lies,9
 Discern Location,8
 Discern Next of Kin,1
 Discern Value,7
 Discharge,2
 Discharge Greater,4
 Discordant Blast,8
 Discovery Torch,4
 Disfiguring Touch,1
 Disguise Other,6
 Disguise Self,9
 Disguise Weapon,5
 Disintegrate,5
 Dismissal,6
 Dispel Balance,4
 Dispel Chaos,3
 Dispel Evil,5
 Dispel Good,7
 Dispel Law,2
 Dispel Magic,8
 Dispel Magic Greater,1
 Displacement,4
 Display Aversion,9
 Disrupt Link,9
 Disrupt Silence,3
 Disrupt Undead,3
 Disrupting Weapon,4
 Dissolution,4
 Distracting Cacophony,8
 Distressing Tone,8
 Divide Mind,3
 Divination,9
 Divine Arrow,3
 Divine Favor,8
 Divine Power,5
 Divine Pursuit,7
 Divine Transfer,2
 Divine Vessel,1
 Dominate Animal,5
 Dominate Monster,5
 Dominate Person,6
 Domination Link,7
 Dongun Shaper's Touch,3
 Doom,2
 Dousing Rain,5
 Draconic Ally,9
Draconic Malice,2
 Draconic Reservoir,7
 Draconic Suppression,4
 Dragon Turtle Shell,4
 Dragon's Breath,6
 Dragonvoice,5
Drain Construct,8
 Drain Poison,8
 Dread Bolt,9
 Dreadscape,4
 Dream,5
 Dream Council,1
 Dream Dalliance,3
 Dream Feast,2
 Dream Reality,5
 Dream Scan,6
 Dream Shield,8
Dream Travel,2
Dream Voyage,8
Drench,7
 Dress Corpse,6
Drunkard's Breath,2
 Dungeonsight,8
 Duplicate Familiar,7
 Dust Form,8
 Dust of Twilight,4
Dust Ward,2
 Dwarven Veil,9
 Dweomer Retaliation,9
 Eagle Aerie,5
 Eagle Eye,2
 Eagle's Splendor,8
 Eagle's Splendor Mass,6
 Eaglesoul,7
 Early Judgment,2
 Ear-Piercing Scream,2
Ears of the City,1
Earsend,3
Earth Glide,8
 Earth Tremor,6
 Earthquake,8
Echean's Excellent Enclosure,6
 Echo,4
 Echolocation,3
 Ectoplasmic Eruption,9
 Ectoplasmic Hand,8
 Ectoplasmic Snare,2
 Effortless Armor,1
 Ego Whip I,2
 Ego Whip II,2
 Ego Whip III,2
 Ego Whip IV,6
 Ego Whip V,6
 Egorian Diplomacy,5
 Eldritch Conduit,3
 Eldritch Conduit Greater,5
Eldritch Fever,9
Elemental Assessor,4
 Elemental Aura,2
 Elemental Body I,7
 Elemental Body II,7
 Elemental Body III,7
 Elemental Body IV,2
Elemental Bombardment,5
 Elemental Mastery,8
 Elemental Speech,8
 Elemental Swarm,8
 Elemental Touch,1
 Elude Time,4
 Emblazon Crest,9
 Emblem of Greed,2
 Embrace Destiny,8
 Emergency Force Sphere,6
 Emotive Block,6
 Empathy Conduit,3
 Empower Holy Water,6
 Enchantment Foil,6
 Enchantment Sight,9
 Endothermic Touch,1
 Endure Elements,7
 Endure Elements Communal,9
 Enemy Hammer,3
 Enemy Insight,4
Enemy's Heart,7
 Energy Drain,3
 Energy Hack,7
Energy Siege Shot,1
Energy Siege Shot Greater,3
 Enervation,6
 Enhance Water,9
 Enhanced Diplomacy,8
 Enlarge Person,5
 Enlarge Person Mass,3
Enlarge Tail,5
 Enlightened Step,1
 Enshroud Thoughts,6
 Entangle,6
 Enter Image,7
 Enthrall,9
 Entice Fey,2
 Entice Fey Greater,4
 Entice Fey Lesser,8
Enticing Adulation,7
 Entomb,6
 Entrap Spirit,3
 Entropic Shield,4
 Envious Urge,3
 Epidemic,1
 Erase,3
 Erase Impressions,6
 Erode Defenses,7
 Eroding Ray,8
 Eruptive Pustules,6
 Escape Alarm,4
 Escaping Ward,3
 Ether Step,8
 Ethereal Envelope,6
 Ethereal Envelopment,8
 Ethereal Fists,3
 Ethereal Jaunt,5
 Etherealness,5
 Etheric Shards,2
 Euphoric Cloud,6
 Euphoric Tranquility,9
 Evaluator's Lens,4
 Evolution Surge,5
 Evolution Surge Greater,7
 Evolution Surge Lesser,2
 Excruciating Deformation,2
 Expeditious Construction,3
 Expeditious Excavation,9
 Expeditious Retreat,9
 Expel Blood,2
 Expend,5
 Explode Head,9
 Explosion of Rot,5
 Explosive Runes,6
 Exquisite Accompaniment,4
 Extreme Buoyancy,7
 Extreme Flexibility,7
 Eyebite,8
 Eyes of the Void,5
 Fable Tapestry,6
 Fabricate,2
 Fabricate Bullets,3
 Fabricate Disguise,5
 Face of the Devourer,6
 Faerie Fire,1
 Fair is Foul,8
 Fairness,1
 Fairy Ring Retreat,5
 Fallback Strategy,1
 False Age,2
 False Alibi,4
 False Belief,1
 False Face,4
 False Future,8
 False Life,3
 False Life Greater,5
False Resurrection,1
False Resurrection Greater,3
 False Vision,5
 False Vision Greater,7
 Familiar Double,2
 Familiar Figment,8
 Familiar Melding,7
 Fastidiousness,9
 Fear,3
 Fear the Sun,9
 Fearsome Duplicate,2
 Feast of Ashes,7
 Feast on Fear,2
 Feather Fall,4
 Feather Step,6
 Feather Step Mass,4
 Feeblemind,3
 Ferment,9
 Fester,1
 Fester Mass,8
Fey Blight,4
Fey Boon,1
 Fey Form I,7
 Fey Form II,7
 Fey Form III,7
 Fey Form IV,2
 Fey Gate,6
 Fickle Winds,7
 Fiendish Wrath,9
 Fiery Body,1
 Fiery Runes,5
 Fiery Shuriken,6
Film of Filth,8
 Final Sacrifice,7
 Find Fault,3
 Find Quarry,7
 Find the Path,3
 Find Traps,8
 Finger of Death,1
 Fins to Feet,2
 Fire Breath,2
 Fire of Entanglement,9
 Fire of Judgment,9
 Fire of Vengeance,9
 Fire Seeds,9
 Fire Shield,5
 Fire Snake,7
 Fire Sneeze,4
 Fire Storm,6
 Fire Trail,8
 Fire Trap,3
 Fireball,2
 Firebelly,4
 Firebrand,5
 Firefall,6
 Fire's Friend,5
 Firestream,6
 Firewalker's Meditation,3
 First World Revisions,4
 Flame Arrow,4
 Flame Blade,7
 Flame Steed,9
 Flame Strike,2
 Flames of the Faithful,4
Flaming Aura,4
 Flaming Sphere,7
 Flaming Sphere Greater,9
 Flare,6
 Flare Burst,5
 Flash Fire,3
 Flash Flood,8
 Flash Forward,5
 Flashfire,3
 Fleeting Defect,4
 Fleeting Memory,5
 Fleeting Memory Mass,3
 Flesh Puppet,9
 Flesh Puppet Horde,5
 Flesh to Ooze,2
 Flesh to Stone,5
 Flesh Wall,8
 Fleshcurdle,5
 Fleshwarping Swarm (Drow),5
 Fleshworm Infestation,8
Fleshy Facade,5
 Flexible Fury,1
 Flexile Curse,4
 Flickering Lights,7
 Floating Disk,1
 Fluid Form,5
 Flurry of Snowballs,4
 Fly,7
 Fly Mass,5
 Focused Scrutiny,4
 Foe to Friend,9
 Fog Cloud,2
 Follow Aura,7
 Font of Spirit Magic,2
 Fool's Forbiddance,4
Fool's Gold (AA),6
Fool's Gold (VC),6
Fool's Teleport,7
 Forbid Action,8
 Forbid Action Greater,1
 Forbiddance,9
 Force Anchor,7
 Force Hook Charge,3
 Force Punch,1
 Force Sword,9
 Forcecage,9
Forced Mutation,2
 Forced Quiet,6
 Forced Repentance,8
 Forceful Hand,5
 Forceful Strike,6
 Foresight,8
 Forest Friend,4
Forest's Sense,2
 Foretell Failure,3
 Forgetful Slumber,2
 Form of the Alien Dragon I,8
 Form of the Alien Dragon II,8
Form of the Alien Dragon III,8
 Form of the Dragon I,3
 Form of the Dragon II,3
 Form of the Dragon III,3
 Form of the Exotic Dragon I,7
 Form of the Exotic Dragon II,7
 Form of the Exotic Dragon III,7
Fortune's Path,1
 Foster Hatred,4
 Fox's Cunning,2
 Fox's Cunning Mass,9
 Fractions of Heal and Harm,4
 Free Spirit,8
 Free Swim,8
 Freedom,3
 Freedom of Movement,5
 Freedom's Toast,7
 Freezing Sphere,8
 Frightful Aspect,9
 Frigid Souls,4
 Frigid Touch,3
 Frost Fall,1
 Frost Mammoth,8
 Frostbite,6
Frosthammer,1
Frosty Aura,9
 Frozen Note,3
 Full Pouch,6
 Fumblestep,2
 Fumbletongue,6
 Funereal Weapon,3
 Fungal Blisters,3
 Fungal Infestation,4
 Furious Fire Barrage,1
 Fury of the Sun,7
 Gallant Inspiration,4
 Garden of Peril,4
 Garrulous Grin,9
 Gaseous Form,4
 Gate,6
 Geas Lesser,2
 Geas/Quest,6
 Geb's Hammer,1
Genesis,6
 Geniekind,6
Genius Avaricious,4
 Gentle Breeze,7
 Gentle Repose,6
 Geomessage,6
 Getaway,1
 Geyser,7
 Ghost Brand,9
 Ghost Sound,7
Ghost Whip,8
 Ghost Wolf,8
 Ghostbane Dirge,8
 Ghostbane Dirge Mass,6
 Ghostly Disguise,1
Ghoul Hunger,1
 Ghoul Touch,4
 Giant Form I,4
 Giant Form II,4
 Giant Vermin,6
Gift of the Deep,9
 Gilded Whispers,5
 Gird Ally,7
 Glibness,6
 Glide,1
Glimpse of the Akashic,7
 Glimpse of Truth,9
 Glimpse the Hidden,5
 Glitterdust,2
 Globe of Invulnerability,3
 Globe of Invulnerability Lesser,9
 Globe of Tranquil Water,7
 Gloomblind Bolts,9
 Glue Seal,1
 Glyph of Warding,3
 Glyph of Warding Greater,5
 Golden Guise,1
 Good Hope,4
 Goodberry,1
 Gorum's Armor,5
 Gozreh's Trident,8
 Grace,7
 Grand Destiny,5
 Grappling Scarf,3
 Grasp,7
 Grasping Corpse,5
 Grasping Hand,1
 Grasping Tentacles,1
Grasping Vine,6
 Grave Words,6
 Gravel Vortex,7
 Gravity Bow,7
 Gravity Sphere,2
 Gravity Well,1
 Grease,1
 Grease Greater,3
 Greater Reversion,1
 Green Caress,6
 Greensight,4
 Grim Stalker,7
 Groundswell,6
 Grove of Respite,9
 Guardian Armor,5
 Guardian Monument Greater,3
 Guardian Monument Lesser,7
 Guardian of Faith,5
 Guarding Knowledge,6
 Guards and Wards,1
 Guidance,1
 Guiding Star,3
 Gullibility,3
 Gust of Wind,3
 Gusting Sphere,6
 Hag's Seasoning,3
 Hairline Fractures,7
Half-Blood Extraction,6
 Halfling Vengeance,1
 Halfling Vengeance Mass,8
 Hallow,8
 Hallucinatory Decor,6
 Hallucinatory Terrain,1
 Hallucinogenic Smoke,7
 Halt Undead,9
 Hammer of Mending,1
 Handy Grapnel,8
 Hanspur's Flotsam Vessel,5
Hardening,8
 Harm,4
 Harmless Form,3
Harrowing,5
 Harrowing Greater,7
Harvest Knowledge,9
 Harvest Season,4
 Haste,8
 Hasten Judgement,4
 Haunted Fey Aspect,2
 Haunting Choir,3
 Haunting Mists,3
 Haunting Reminder,9
 Haze of Dreams,4
 Heal,8
 Heal Mount,1
 Heal Mass,6
 Healing Flames,4
 Healing Leak,4
 Healing Thief,5
 Healing Token,4
 Healing Warmth,4
 Heart of the Mammoth,9
 Heart of the Metal,4
 Heat Metal,4
 Heatstroke,5
 Heavy Water,2
 Heckle,8
 Hedging Weapons,3
 Heightened Awareness,1
